               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,               0.104,            0.079367,             0.05853,             0.19891,             0.10043,             0.03077,           0.0075492,            0.076478,            0.047771,            0.048939,              0.0015,              0.0015,              0.0865
                   1,            0.072708,            0.077781,            0.047745,             0.92738,             0.14116,              0.2582,            0.079092,            0.056867,            0.057603,            0.040283,           0.0030693,           0.0030693,            0.072069
                   2,            0.062365,            0.067674,             0.03971,              0.5446,             0.42284,             0.39854,             0.16629,            0.055102,            0.040934,            0.032289,           0.0046069,           0.0046069,            0.057607
                   3,            0.075889,            0.058696,             0.03267,             0.57812,             0.47318,             0.46896,             0.16942,             0.07162,            0.032405,            0.022194,           0.0061129,           0.0061129,            0.043113
                   4,            0.073721,            0.057462,            0.026354,               0.317,              0.7016,             0.46086,             0.17473,            0.061925,            0.027317,            0.016537,           0.0075872,           0.0075872,            0.028587
                   5,            0.067392,            0.058507,            0.020706,             0.38063,             0.71305,             0.62315,             0.23871,            0.053578,            0.028123,            0.013147,           0.0090297,           0.0090297,             0.01403
                   6,            0.059123,            0.057984,            0.017238,             0.50959,              0.6566,             0.58708,             0.19967,            0.054488,            0.029749,            0.010264,            0.009406,            0.009406,            0.009406
                   7,            0.058188,             0.05644,            0.014388,             0.42833,             0.81375,             0.68973,             0.35112,             0.04839,            0.028278,           0.0077309,            0.009406,            0.009406,            0.009406
                   8,            0.048444,            0.055043,            0.012773,              0.5909,             0.78134,             0.73145,             0.37786,             0.03873,            0.027237,           0.0071448,            0.009307,            0.009307,            0.009307
                   9,             0.04465,            0.057398,            0.011674,             0.70932,             0.79606,             0.81936,             0.47209,            0.036621,            0.024975,           0.0062331,            0.009208,            0.009208,            0.009208
                  10,            0.042874,            0.054141,           0.0099424,             0.86606,             0.81456,             0.87504,             0.50896,            0.034568,            0.024563,           0.0051071,            0.009109,            0.009109,            0.009109
                  11,            0.042216,            0.052764,           0.0094178,             0.89675,             0.81486,             0.87984,             0.48587,            0.035107,            0.024581,           0.0051799,             0.00901,             0.00901,             0.00901
                  12,             0.04132,            0.054172,           0.0085573,             0.82628,             0.82475,             0.86251,             0.54462,            0.030922,            0.024852,           0.0054837,            0.008911,            0.008911,            0.008911
                  13,            0.036946,            0.051366,           0.0082182,             0.87045,             0.88869,             0.90229,             0.54616,            0.028288,            0.023477,           0.0041919,            0.008812,            0.008812,            0.008812
                  14,            0.035456,            0.050847,           0.0076404,             0.83901,             0.85603,             0.87605,             0.56768,            0.026692,            0.022766,           0.0042282,            0.008713,            0.008713,            0.008713
                  15,            0.036226,            0.050477,           0.0075059,             0.87608,             0.86835,             0.89611,             0.62893,             0.02419,            0.022282,           0.0033479,            0.008614,            0.008614,            0.008614
                  16,            0.033721,            0.050971,           0.0069619,             0.89435,             0.89239,             0.90838,             0.62164,            0.023642,            0.023089,           0.0033839,            0.008515,            0.008515,            0.008515
                  17,            0.033849,            0.052014,            0.007014,              0.8502,              0.9308,             0.90934,              0.6308,            0.023574,             0.02171,           0.0034954,            0.008416,            0.008416,            0.008416
                  18,            0.032955,            0.050648,           0.0064743,             0.91625,             0.88701,             0.89838,             0.61698,            0.027173,            0.022245,           0.0030695,            0.008317,            0.008317,            0.008317
                  19,            0.032443,            0.047303,           0.0063283,             0.94467,                0.85,              0.9227,             0.64935,            0.022797,            0.022814,           0.0034598,            0.008218,            0.008218,            0.008218
                  20,            0.031439,            0.049474,           0.0062016,             0.92168,             0.91384,             0.92896,             0.63389,            0.022972,            0.022094,           0.0033398,            0.008119,            0.008119,            0.008119
                  21,            0.031491,            0.048465,           0.0060127,             0.90576,             0.90249,             0.91659,             0.63865,            0.022392,            0.022011,           0.0038203,             0.00802,             0.00802,             0.00802
                  22,            0.029246,             0.04753,           0.0052576,             0.91422,             0.88565,             0.92499,             0.65498,            0.022871,            0.022253,           0.0036836,            0.007921,            0.007921,            0.007921
                  23,            0.030783,            0.048419,           0.0053702,             0.91282,             0.93083,             0.92119,             0.63316,            0.023606,            0.022416,           0.0033439,            0.007822,            0.007822,            0.007822
                  24,            0.030275,            0.048087,           0.0054837,             0.91748,             0.91285,             0.91639,             0.66797,            0.020235,            0.021704,           0.0031062,            0.007723,            0.007723,            0.007723
                  25,            0.029896,            0.047476,           0.0053539,             0.92678,             0.91132,             0.92661,             0.62685,             0.02481,            0.022916,           0.0030802,            0.007624,            0.007624,            0.007624
                  26,             0.02906,            0.044803,            0.004964,             0.93442,             0.89619,             0.93455,             0.65913,            0.020875,            0.021489,             0.00278,            0.007525,            0.007525,            0.007525
                  27,            0.028701,            0.047084,           0.0050327,             0.91799,             0.91228,             0.92572,             0.66644,            0.022489,            0.021842,           0.0026634,            0.007426,            0.007426,            0.007426
                  28,            0.028617,            0.044367,           0.0047256,             0.95105,             0.89324,             0.93109,             0.66395,            0.020725,            0.021368,           0.0028265,            0.007327,            0.007327,            0.007327
                  29,              0.0299,            0.046356,           0.0049557,             0.92149,             0.92993,             0.93481,             0.67803,            0.020221,            0.021376,            0.002826,            0.007228,            0.007228,            0.007228
                  30,            0.028064,            0.043991,           0.0048066,             0.94006,             0.92161,             0.93073,             0.65544,            0.021171,            0.021544,           0.0029502,            0.007129,            0.007129,            0.007129
                  31,            0.026938,            0.045106,             0.00473,             0.93444,             0.90399,             0.93782,             0.66371,            0.021165,            0.021459,           0.0029311,             0.00703,             0.00703,             0.00703
                  32,             0.03028,            0.048761,           0.0047363,              0.9337,              0.9116,             0.94075,             0.66234,              0.0203,            0.021269,           0.0029348,            0.006931,            0.006931,            0.006931
                  33,            0.027307,            0.044519,           0.0042304,             0.92886,              0.9169,             0.93552,             0.66177,             0.02065,            0.021548,           0.0025527,            0.006832,            0.006832,            0.006832
                  34,            0.026647,            0.044081,           0.0043978,             0.92721,             0.88681,             0.92843,             0.66382,            0.021312,            0.021705,           0.0022704,            0.006733,            0.006733,            0.006733
                  35,            0.027926,            0.044692,           0.0045473,             0.92034,             0.95292,             0.94884,              0.6812,            0.020201,            0.021202,           0.0022629,            0.006634,            0.006634,            0.006634
                  36,            0.027064,            0.045314,            0.004088,             0.91191,             0.93708,             0.93058,             0.68469,            0.020175,             0.02071,           0.0022832,            0.006535,            0.006535,            0.006535
                  37,             0.02619,            0.043051,           0.0039503,             0.94896,             0.91367,              0.9446,             0.68099,            0.019439,            0.020793,           0.0028682,            0.006436,            0.006436,            0.006436
                  38,             0.02479,            0.042938,           0.0040934,             0.92599,             0.94193,             0.93677,             0.67712,            0.020095,            0.020807,           0.0024157,            0.006337,            0.006337,            0.006337
                  39,            0.025525,            0.043024,            0.004038,             0.92993,             0.91669,             0.93004,             0.68518,            0.019407,            0.020745,           0.0022862,            0.006238,            0.006238,            0.006238
                  40,            0.025659,            0.042859,           0.0040297,             0.93517,             0.91715,             0.94127,             0.69516,            0.020063,            0.020847,           0.0022154,            0.006139,            0.006139,            0.006139
                  41,            0.025527,            0.043669,           0.0035894,             0.93544,             0.92531,             0.94384,             0.68239,            0.020915,            0.021366,           0.0023035,             0.00604,             0.00604,             0.00604
                  42,             0.02491,            0.043477,           0.0039437,             0.92429,             0.92233,             0.92761,             0.69032,            0.021882,            0.022243,           0.0023219,            0.005941,            0.005941,            0.005941
                  43,            0.025538,             0.04494,           0.0038898,             0.93727,             0.91091,             0.93694,             0.69896,            0.019403,            0.021046,           0.0020509,            0.005842,            0.005842,            0.005842
                  44,            0.024919,            0.040865,           0.0036784,             0.92519,             0.93433,             0.92831,             0.69951,              0.0196,            0.020555,           0.0019327,            0.005743,            0.005743,            0.005743
                  45,            0.025009,            0.045796,           0.0034611,             0.93759,             0.92539,              0.9267,             0.69188,            0.019807,            0.021695,           0.0030503,            0.005644,            0.005644,            0.005644
                  46,            0.024403,            0.043702,           0.0034078,              0.9459,             0.91198,              0.9338,             0.68954,            0.018849,            0.021037,           0.0032376,            0.005545,            0.005545,            0.005545
                  47,              0.0241,            0.043234,           0.0032542,             0.92614,             0.91565,             0.92058,             0.69326,            0.018471,            0.021257,           0.0030694,            0.005446,            0.005446,            0.005446
                  48,            0.023471,            0.043368,           0.0034639,             0.92068,             0.89085,             0.91792,             0.68093,            0.020185,            0.021719,           0.0020628,            0.005347,            0.005347,            0.005347
